$8000 a9 0f      lda #$0f
$8002 8d 00 60   sta $6000
$8005 20 73 80   jsr $8073
$8008 60         rts
$8009 a9 01      lda #$01
$800b 8d 00 60   sta $6000
$800e 20 73 80   jsr $8073
$8011 60         rts
$8012 a9 48      lda #$48
$8014 8d 00 60   sta $6000
$8017 20 83 80   jsr $8083
$801a a9 65      lda #$65
$801c 8d 00 60   sta $6000
$801f 20 83 80   jsr $8083
$8022 a9 6c      lda #$6c
$8024 8d 00 60   sta $6000
$8027 20 83 80   jsr $8083
$802a a9 6c      lda #$6c
$802c 8d 00 60   sta $6000
$802f 20 83 80   jsr $8083
$8032 a9 6f      lda #$6f
$8034 8d 00 60   sta $6000
$8037 20 83 80   jsr $8083
$803a a9 20      lda #$20
$803c 8d 00 60   sta $6000
$803f 20 83 80   jsr $8083
$8042 a9 41      lda #$41
$8044 8d 00 60   sta $6000
$8047 20 83 80   jsr $8083
$804a a9 6c      lda #$6c
$804c 8d 00 60   sta $6000
$804f 20 83 80   jsr $8083
$8052 a9 65      lda #$65
$8054 8d 00 60   sta $6000
$8057 20 83 80   jsr $8083
$805a a9 78      lda #$78
$805c 8d 00 60   sta $6000
$805f 20 83 80   jsr $8083
$8062 a9 69      lda #$69
$8064 8d 00 60   sta $6000
$8067 20 83 80   jsr $8083
$806a a9 73      lda #$73
$806c 8d 00 60   sta $6000
$806f 20 83 80   jsr $8083
$8072 60         rts
$8073 a9 20      lda #$20
$8075 8d 01 60   sta $6001
$8078 a9 20      lda #$20
$807a 8d 01 60   sta $6001
$807d a9 00      lda #$00
$807f 8d 01 60   sta $6001
$8082 60         rts
$8083 a9 80      lda #$80
$8085 8d 01 60   sta $6001
$8088 a9 01      lda #$01
$808a a9 a0      lda #$a0
$808c 8d 01 60   sta $6001
$808f a9 80      lda #$80
$8091 8d 01 60   sta $6001
$8094 60         rts
$8095 a9 ff      lda #$ff
$8097 8d 02 60   sta $6002
$809a a9 e0      lda #$e0
$809c 8d 03 60   sta $6003
$809f 20 00 80   jsr $8000
$80a2 20 09 80   jsr $8009
$80a5 20 12 80   jsr $8012

$fffc 95 80 00 00               •€..
